student_id,fees_paid_ratio
242,0.05
243,0.17
244,0.14
245,0.2
246,0.4
247,0.19
248,0.23
249,0.2
250,0.05
251,0.22
252,0.1
253,0.09
254,0.05
255,0.18
256,0.38
257,0.14
258,0.16
259,0.32
260,0.1
261,0.45
262,0.26
263,0.22
264,0.28
265,0.08
266,0.31
267,0.18
268,0.45
269,0.08
270,0.25
271,0.3
272,0.02
273,0.18
274,0.37
275,0.41
276,0.16
277,0.4
278,0.48
279,0.43
280,0.06
281,0.37
282,0.16
283,0.49
284,0.24
285,0.06
286,0.36
287,0.16
288,0.5
289,0.49
290,0.33
291,0.06
292,0.34
293,0.05
294,0.01
295,0.41
296,0.1
297,0.19
298,0.49
299,0.17
300,0.15
301,0.46
302,0.06
303,0.38
304,0.49
305,0.45
306,0.33
307,0.16
308,0.13
309,0.41
310,0.44
311,0.26
312,0.12
313,0.06
314,0.04
315,0.36
316,0.21
317,0.45
318,0.37
319,0.1
320,0.31
321,0.22
322,0.29
323,0.37
324,0.4
325,0.42
326,0.13
327,0.02
328,0.37
329,0.05
330,0.16
331,0.0
332,0.34
333,0.08
334,0.33
335,0.5
336,0.04
337,0.04
338,0.17
339,0.43
340,0.11
341,0.18
342,0.03
343,0.38
344,0.2
345,0.38
346,0.45
347,0.12
348,0.4
349,0.03
350,0.45
351,0.86
352,0.95
353,0.6
354,0.67
355,0.76
356,0.75
357,0.69
358,0.75
359,0.65
360,0.77
361,0.92
362,0.79
363,0.61
364,0.77
365,0.61
366,0.99
367,0.65
368,0.88
369,0.99
370,0.93
371,0.88
372,0.94
373,0.99
374,0.85
375,0.82
376,0.85
377,0.81
378,0.85
379,0.78
380,0.69
381,0.65
382,0.63
383,0.71
384,0.62
385,0.83
386,0.71
387,0.93
388,0.63
389,0.69
390,0.89
391,0.84
392,0.63
393,0.95
394,0.95
395,0.73
396,0.74
397,1.0
398,0.85
399,0.81
400,0.94
401,0.71
402,0.77
403,0.71
404,0.92
405,0.83
406,0.86
407,0.7
408,0.69
409,0.8
410,0.9
411,0.81
412,0.61
413,0.95
414,0.63
415,0.98
416,0.61
417,0.88
418,0.63
419,0.96
420,0.79
421,0.66
422,0.74
423,0.67
424,0.67
425,0.98
426,0.78
427,0.92
428,0.86
429,0.87
430,0.65
431,0.69
432,0.91
433,0.99
434,0.71
435,0.71
436,0.79
437,0.99
438,0.71
439,0.76
440,0.96
441,0.6
442,0.62
443,0.84
444,0.96
445,0.7
446,0.79
447,0.78
448,0.79
449,0.85
450,0.79
451,0.78
452,0.79
453,0.84
454,0.81
455,0.94
456,0.62
457,0.93
458,0.94
459,0.71
460,0.79
461,0.78
462,0.69
463,0.76
464,0.62
465,0.71
466,0.93
467,0.71
468,0.93
469,0.81
470,0.95
471,0.83
472,0.61
473,0.87
474,0.62
475,0.78
476,0.97
477,0.67
478,0.76
479,0.89
480,0.95
481,0.87
482,0.7
483,0.87
484,0.72
485,0.89
486,0.98
487,0.89
488,0.95
489,0.6
490,0.89
491,0.93
492,0.62
493,0.95
494,0.7
495,0.87
496,0.92
497,0.87
498,0.64
499,0.84
500,0.82
501,0.96
502,0.76
503,0.73
504,0.9
505,0.77
506,0.86
507,0.86
508,0.96
509,0.84
510,0.8
511,0.66
512,0.65
513,0.66
514,0.67
515,0.86
516,0.9
517,0.81
518,0.93
519,1.0
520,0.93
521,0.88
522,0.81
523,0.78
524,0.63
525,0.76
526,0.96
527,0.92
528,0.69
529,0.79
530,0.93
531,0.63
532,0.75
533,0.94
534,0.76
535,0.63
536,0.82
537,0.94
538,0.84
539,0.69
540,0.75
541,0.78
542,0.83
543,0.9
544,0.64
545,0.96
546,0.6
547,0.75
548,0.61
549,0.76
550,0.81
551,0.8
552,0.67
553,0.86
554,0.62
555,0.9
556,0.98
557,0.74
558,0.81
559,0.75
560,0.6
561,0.75
562,0.92
563,0.84
564,0.64
565,0.94
566,0.81
567,0.94
568,0.83
569,0.82
570,0.64
571,0.67
572,0.99
573,0.69
574,0.99
575,0.81
576,0.65
577,0.64
578,0.68
579,0.97
580,0.77
581,0.76
582,0.73
583,0.66
584,0.8
585,0.65
586,0.93
587,0.75
588,0.75
589,0.79
590,0.78
591,1.0
592,0.82
593,0.64
594,0.84
595,0.66
596,0.61
597,0.99
598,0.91
599,0.99
600,0.79
601,0.81
602,0.67
603,0.7
604,0.94
605,0.74
606,0.93
607,0.88
608,0.67
609,0.8
610,0.87
611,0.69
612,0.93
613,0.82
614,0.67
615,0.83
616,1.0
617,0.66
618,0.93
619,0.68
620,0.91
621,0.89
622,0.72
623,0.73
624,0.92
625,0.78
626,0.89
627,0.66
628,0.94
629,0.88
630,0.96
631,0.65
632,0.84
633,0.84
634,0.74
635,0.78
636,0.62
637,0.9
638,0.82
639,0.62
640,0.87
641,0.79
642,0.61
643,0.99
644,0.98
645,0.81
646,0.64
647,0.9
648,0.8
649,0.72
650,0.8
651,0.81
652,0.83
653,0.78
654,0.84
655,0.97
656,0.74
657,0.89
658,0.96
659,0.78
660,0.78
661,0.84
662,0.84
663,0.92
664,0.79
665,1.0
666,0.62
667,0.6
668,0.86
669,0.72
670,0.7
671,0.72
672,0.7
673,0.61
674,0.99
675,0.69
676,0.89
677,0.91
678,0.97
679,0.61
680,0.95
681,0.81
682,0.85
683,0.86
684,0.93
685,0.73
686,0.89
687,0.81
688,0.92
689,1.0
690,0.68
691,1.0
692,0.64
693,0.6
694,0.62
695,0.74
696,0.85
697,0.63
698,0.6
699,0.97
700,0.93
701,0.92
702,0.95
703,0.88
704,0.64
705,0.76
706,0.89
707,0.71
708,0.87
709,0.61
710,0.72
711,0.82
712,0.85
713,0.83
714,0.88
715,0.6
716,0.64
717,0.95
718,0.87
719,0.65
720,0.94
721,0.7
722,0.79
723,0.66
724,0.88
725,0.87
726,0.68
727,0.95
728,0.76
729,0.72
730,0.66
731,0.71
732,0.61
733,0.83
734,0.94
735,0.82
736,0.69
737,0.61
738,0.69
739,0.77
740,0.9
741,0.68
742,0.89
743,0.95
744,0.78
745,0.93
746,0.82
747,0.85
748,0.81
749,0.79
750,0.69
751,0.72
752,0.72
753,0.83
754,0.65
755,0.97
756,0.89
757,0.76
758,0.66
759,0.95
760,0.93
761,0.89
762,0.71
763,0.76
764,0.64
765,0.68
766,0.91
767,0.89
768,0.84
769,0.96
770,0.83
771,0.79
772,0.74
773,0.98
774,0.63
775,0.97
776,0.93
777,0.65
778,0.83
779,0.95
780,0.83
781,0.96
782,0.98
783,0.77
784,0.75
785,0.97
786,0.87
787,0.65
788,0.62
789,0.83
790,0.97
791,0.94
792,0.87
793,0.66
794,0.7
795,0.95
796,0.67
797,0.71
798,0.65
799,0.87
800,0.98
801,0.71
802,0.79
803,0.85
804,1.0
805,0.64
806,0.8
807,0.75
808,0.95
809,0.79
810,0.64
811,0.85
812,0.91
813,0.6
814,0.94
815,0.67
816,0.82
817,0.77
818,0.89
819,0.75
820,0.95
821,0.89
822,0.86
823,0.92
824,0.9
825,0.61
826,0.76
827,0.97
828,0.65
829,0.89
830,0.99
831,0.62
832,0.87
833,0.79
834,0.83
835,0.63
836,0.62
837,0.87
838,0.93
839,0.91
840,0.82
841,0.64
842,0.88
843,0.7
844,0.96
845,0.94
846,0.88
847,0.98
848,0.61
849,0.89
850,0.73
851,0.96
852,0.71
853,0.89
854,0.95
855,0.62
856,0.76
857,0.9
858,0.78
859,0.71
860,0.69
861,0.65
862,0.94
863,0.83
864,0.63
865,0.75
866,0.75
867,0.67
868,0.77
869,0.73
870,0.74
871,0.9
872,0.69
873,0.86
874,0.83
875,0.83
876,0.87
877,0.82
878,0.95
879,0.87
880,0.82
881,0.93
882,0.84
883,0.72
884,0.68
885,0.66
886,0.96
887,0.88
888,0.97
889,0.84
890,0.79
891,0.62
892,0.87
893,0.83
894,1.0
895,0.7
896,0.81
897,0.86
898,0.86
899,0.82
900,0.91
901,0.68
902,0.89
903,0.85
904,0.96
905,0.94
906,0.73
907,0.71
908,0.99
909,0.81
910,0.96
911,0.67
912,0.86
913,0.92
914,0.98
915,0.73
916,0.89
917,0.82
918,0.62
919,0.88
920,0.88
921,0.97
922,0.8
923,0.69
924,0.62
925,0.77
926,0.72
927,0.9
928,0.74
929,0.98
930,0.98
931,0.85
932,0.97
933,0.9
934,0.82
935,0.67
936,0.78
937,0.82
938,0.95
939,0.79
940,0.96
941,0.87
942,0.65
943,1.0
944,0.81
945,0.76
946,0.86
947,0.64
948,0.85
949,0.8
950,0.76
951,0.98
952,0.81
953,0.69
954,0.78
955,0.97
956,0.67
957,0.69
958,0.61
959,0.61
960,0.93
961,0.89
962,0.74
963,0.88
964,0.76
965,0.98
966,0.99
967,0.76
968,0.94
969,0.91
970,0.72
971,0.69
972,0.78
973,0.91
974,0.98
975,0.91
976,0.94
977,0.84
978,0.93
979,0.91
980,0.75
981,0.82
982,0.92
983,0.62
984,0.92
985,0.67
986,0.81
987,0.92
988,0.7
989,0.7
990,0.76
991,0.96
992,0.6
993,0.96
994,0.66
995,1.0
996,0.98
997,0.8
998,0.81
999,0.79
1000,0.85
