student_id,attendance_percent
435,90
436,62
437,54
438,67
439,73
440,41
441,71
442,62
443,61
444,90
445,64
446,97
447,61
448,97
449,97
450,61
451,88
452,91
453,81
454,45
455,54
456,93
457,82
458,99
459,76
460,72
461,47
462,92
463,99
464,83
465,83
466,44
467,78
468,43
469,45
470,84
471,71
472,91
473,69
474,86
475,74
476,94
477,79
478,91
479,55
480,52
481,89
482,99
483,81
484,69
485,58
486,56
487,95
488,58
489,67
490,97
491,94
492,65
493,76
494,65
495,92
496,62
497,48
498,51
499,92
500,40
501,97
502,97
503,40
504,86
505,73
506,71
507,93
508,87
509,64
510,79
511,84
512,92
513,40
514,55
515,78
516,44
517,61
518,68
519,94
520,42
521,51
522,65
523,55
524,90
525,76
526,61
527,96
528,68
529,53
530,67
531,44
532,86
533,88
534,69
535,85
536,91
537,44
538,51
539,55
540,65
541,65
542,87
543,60
544,78
545,75
546,72
547,69
548,76
549,62
550,97
551,49
552,93
553,44
554,75
555,73
556,91
557,70
558,49
559,97
560,58
561,97
562,71
563,40
564,95
565,44
566,84
567,43
568,55
569,63
570,55
571,94
572,41
573,88
574,67
575,71
576,66
577,59
578,63
579,51
580,89
581,74
582,99
583,72
584,72
585,90
586,82
587,76
588,51
589,42
590,40
591,72
592,79
593,49
594,82
595,83
596,68
597,52
598,51
599,70
600,85
601,41
602,90
603,89
604,74
605,62
606,56
607,65
608,47
609,68
610,65
611,49
612,65
613,73
614,90
615,80
616,46
617,43
618,97
619,92
620,89
621,84
622,50
623,68
624,95
625,75
626,64
627,60
628,96
629,75
630,49
631,76
632,48
633,63
634,74
635,88
636,74
637,87
638,75
639,57
640,88
641,78
642,71
643,63
644,62
645,71
646,76
647,51
648,88
649,94
650,52
651,62
652,64
653,74
654,80
655,69
656,56
657,88
658,59
659,87
660,64
661,61
662,52
663,98
664,58
665,88
666,75
667,51
668,80
669,58
670,51
671,48
672,46
673,67
674,53
675,70
676,91
677,58
678,97
679,86
680,55
681,92
682,44
683,74
684,51
685,64
686,91
687,98
688,60
689,75
690,92
691,62
692,55
693,96
694,78
695,84
696,92
697,81
698,97
699,78
700,53
701,70
702,97
703,44
704,74
705,62
706,68
707,82
708,50
709,57
710,86
711,51
712,48
713,49
714,97
715,83
716,56
717,77
718,46
719,85
720,52
721,79
722,81
723,48
724,89
725,66
726,97
727,41
728,44
729,68
730,76
731,77
732,58
733,47
734,87
735,84
736,40
737,61
738,91
739,56
740,46
741,64
742,84
743,43
744,75
745,45
746,99
747,70
748,58
749,83
750,93
751,78
752,66
753,49
754,65
755,58
756,78
757,42
758,84
759,52
760,89
761,67
762,97
763,59
764,67
765,47
766,80
767,78
768,40
769,42
770,52
771,67
772,96
773,99
774,88
775,64
776,95
777,72
778,77
779,92
780,45
781,97
782,83
783,84
784,71
785,84
786,86
787,60
788,55
789,93
790,60
791,50
792,99
793,76
794,75
795,74
796,58
797,59
798,96
799,57
800,86
801,80
802,88
803,53
804,54
805,70
806,40
807,92
808,93
809,93
810,42
811,55
812,62
813,96
814,50
815,51
816,49
817,71
818,55
819,47
820,77
821,51
822,63
823,67
824,92
825,47
826,97
827,67
828,75
829,65
830,47
831,97
832,99
833,89
834,67
835,67
836,76
837,80
838,75
839,66
840,93
841,56
842,48
843,72
844,92
845,59
846,52
847,67
848,87
849,68
850,52
851,85
852,74
853,45
854,57
855,90
856,44
857,86
858,64
859,41
860,49
861,95
862,69
863,89
864,98
865,84
866,44
867,94
868,95
869,72
870,93
871,40
872,57
873,71
874,86
875,88
876,50
877,60
878,65
879,64
880,61
881,98
882,66
883,88
884,52
885,72
886,73
887,80
888,74
889,40
890,60
891,87
892,94
893,45
894,67
895,56
896,44
897,70
898,44
899,77
900,42
901,92
902,62
903,76
904,92
905,76
906,49
907,49
908,58
909,56
910,60
911,53
912,48
913,85
914,40
915,90
916,84
917,52
918,43
919,40
920,88
921,79
922,71
923,73
924,67
925,70
926,47
927,78
928,65
929,97
930,73
931,93
932,93
933,42
934,98
935,89
936,51
937,40
938,93
939,83
940,44
941,69
942,69
943,98
944,96
945,56
946,87
947,86
948,62
949,54
950,76
951,60
952,53
953,41
954,50
955,90
956,78
957,77
958,99
959,73
960,77
961,89
962,73
963,57
964,69
965,54
966,66
967,90
968,73
969,91
970,96
971,77
972,72
973,63
974,54
975,99
976,69
977,94
978,81
979,90
980,56
981,44
982,68
983,43
984,49
985,95
986,56
987,49
988,56
989,99
990,59
991,63
992,44
993,73
994,45
995,92
996,41
997,52
998,82
999,82
1000,87
