student_id,attendance_percent
641,35
642,82
643,95
644,72
645,52
646,84
647,45
648,37
649,33
650,33
651,85
652,54
653,96
654,96
655,56
656,61
657,79
658,90
659,80
660,48
661,50
662,34
663,71
664,90
665,51
666,50
667,99
668,30
669,34
670,41
671,75
672,63
673,78
674,74
675,56
676,55
677,76
678,85
679,92
680,77
681,90
682,55
683,65
684,30
685,37
686,81
687,76
688,85
689,43
690,57
691,31
692,55
693,43
694,88
695,85
696,36
697,32
698,52
699,47
700,67
701,44
702,93
703,57
704,68
705,86
706,46
707,73
708,54
709,46
710,42
711,54
712,97
713,39
714,96
715,47
716,63
717,37
718,69
719,71
720,70
721,35
722,81
723,55
724,93
725,88
726,85
727,88
728,99
729,62
730,82
731,51
732,50
733,99
734,99
735,33
736,91
737,91
738,53
739,84
740,38
741,32
742,60
743,69
744,65
745,53
746,35
747,95
748,33
749,35
750,80
751,91
752,86
753,95
754,37
755,55
756,80
757,74
758,73
759,34
760,99
761,55
762,97
763,48
764,49
765,41
766,76
767,30
768,43
769,93
770,67
771,66
772,40
773,32
774,62
775,35
776,79
777,39
778,34
779,52
780,39
781,73
782,31
783,42
784,69
785,31
786,94
787,92
788,46
789,38
790,44
791,53
792,67
793,64
794,78
795,98
796,91
797,89
798,79
799,38
800,63
801,64
802,30
803,69
804,93
805,51
806,89
807,93
808,40
809,43
810,89
811,59
812,64
813,66
814,34
815,55
816,91
817,33
818,71
819,47
820,69
821,68
822,43
823,61
824,80
825,67
826,52
827,92
828,44
829,54
830,46
831,95
832,82
833,80
834,68
835,80
836,99
837,35
838,96
839,36
840,80
841,71
842,93
843,44
844,58
845,62
846,56
847,65
848,58
849,67
850,86
851,56
852,84
853,62
854,97
855,95
856,39
857,34
858,67
859,42
860,60
861,76
862,81
863,85
864,44
865,58
866,37
867,34
868,58
869,76
870,97
871,74
872,31
873,56
874,65
875,65
876,55
877,72
878,56
879,98
880,49
881,40
882,67
883,35
884,52
885,76
886,75
887,41
888,42
889,91
890,89
891,72
892,97
893,34
894,66
895,60
896,38
897,80
898,58
899,69
900,70
901,40
902,52
903,30
904,75
905,50
906,65
907,83
908,86
909,30
910,92
911,83
912,84
913,69
914,44
915,50
916,76
917,82
918,38
919,81
920,86
921,55
922,70
923,64
924,92
925,54
926,67
927,31
928,36
929,63
930,46
931,72
932,88
933,80
934,83
935,53
936,54
937,100
938,81
939,99
940,62
941,78
942,58
943,92
944,51
945,55
946,57
947,78
948,100
949,78
950,49
951,92
952,90
953,78
954,100
955,30
956,42
957,80
958,85
959,91
960,61
961,59
962,58
963,78
964,74
965,59
966,45
967,69
968,48
969,47
970,30
971,76
972,95
973,67
974,80
975,92
976,33
977,30
978,37
979,58
980,84
981,32
982,61
983,39
984,63
985,84
986,61
987,79
988,36
989,37
990,94
991,86
992,96
993,88
994,83
995,96
996,80
997,37
998,63
999,64
1000,61
