student_id,attendance_percentage
T0371,88
T0372,47
T0373,75
T0374,77
T0375,79
T0376,59
T0377,74
T0378,87
T0379,64
T0380,74
T0381,64
T0382,68
T0383,57
T0384,85
T0385,57
T0386,41
T0387,93
T0388,74
T0389,55
T0390,80
T0391,75
T0392,72
T0393,43
T0394,72
T0395,53
T0396,60
T0397,87
T0398,59
T0399,95
T0400,47
T0401,46
T0402,42
T0403,56
T0404,72
T0405,87
T0406,51
T0407,98
T0408,90
T0409,61
T0410,94
T0411,61
T0412,85
T0413,69
T0414,77
T0415,77
T0416,84
T0417,90
T0418,93
T0419,47
T0420,66
T0421,66
T0422,73
T0423,60
T0424,69
T0425,72
T0426,67
T0427,86
T0428,72
T0429,44
T0430,99
T0431,87
T0432,58
T0433,43
T0434,74
T0435,88
T0436,56
T0437,83
T0438,67
T0439,69
T0440,68
T0441,85
T0442,92
T0443,45
T0444,74
T0445,99
T0446,80
T0447,76
T0448,63
T0449,68
T0450,88
T0451,85
T0452,92
T0453,70
T0454,74
T0455,99
T0456,72
T0457,91
T0458,60
T0459,71
T0460,62
T0461,72
T0462,42
T0463,57
T0464,64
T0465,81
T0466,70
T0467,93
T0468,97
T0469,42
T0470,79
T0471,85
T0472,63
T0473,89
T0474,71
T0475,86
T0476,61
T0477,62
T0478,41
T0479,66
T0480,81
T0481,41
T0482,65
T0483,56
T0484,79
T0485,72
T0486,48
T0487,82
T0488,93
T0489,87
T0490,78
T0491,68
T0492,81
T0493,94
T0494,65
T0495,74
T0496,89
T0497,64
T0498,63
T0499,52
T0500,99
T0501,97
T0502,46
T0503,96
T0504,75
T0505,84
T0506,59
T0507,40
T0508,47
T0509,85
T0510,55
T0511,53
T0512,51
T0513,90
T0514,62
T0515,54
T0516,67
T0517,73
T0518,41
T0519,71
T0520,62
T0521,61
T0522,90
T0523,64
T0524,97
T0525,61
T0526,97
T0527,97
T0528,61
T0529,88
T0530,91
T0531,81
T0532,45
T0533,54
T0534,93
T0535,82
T0536,99
T0537,76
T0538,72
T0539,47
T0540,92
T0541,99
T0542,83
T0543,83
T0544,44
T0545,78
T0546,43
T0547,45
T0548,84
T0549,71
T0550,91
T0551,69
T0552,86
T0553,74
T0554,94
T0555,79
T0556,91
T0557,55
T0558,52
T0559,89
T0560,99
T0561,81
T0562,69
T0563,58
T0564,56
T0565,95
T0566,58
T0567,67
T0568,97
T0569,94
T0570,65
T0571,76
T0572,65
T0573,92
T0574,62
T0575,48
T0576,51
T0577,92
T0578,40
T0579,97
T0580,97
T0581,40
T0582,86
T0583,73
T0584,71
T0585,93
T0586,87
T0587,64
T0588,79
T0589,84
T0590,92
T0591,40
T0592,55
T0593,78
T0594,44
T0595,61
T0596,68
T0597,94
T0598,42
T0599,51
T0600,65
T0601,55
T0602,90
T0603,76
T0604,61
T0605,96
T0606,68
T0607,53
T0608,67
T0609,44
T0610,86
T0611,88
T0612,69
T0613,85
T0614,91
T0615,44
T0616,51
T0617,55
T0618,65
T0619,65
T0620,87
T0621,60
T0622,78
T0623,75
T0624,72
T0625,69
T0626,76
T0627,62
T0628,97
T0629,49
T0630,93
T0631,44
T0632,75
T0633,73
T0634,91
T0635,70
T0636,49
T0637,97
T0638,58
T0639,97
T0640,71
T0641,40
T0642,95
T0643,44
T0644,84
T0645,43
T0646,55
T0647,63
T0648,55
T0649,94
T0650,41
T0651,88
T0652,67
T0653,71
T0654,66
T0655,59
T0656,63
T0657,51
T0658,89
T0659,74
T0660,99
T0661,72
T0662,72
T0663,90
T0664,82
T0665,76
T0666,51
T0667,42
T0668,40
T0669,72
T0670,79
T0671,49
T0672,82
T0673,83
T0674,68
T0675,52
T0676,51
T0677,70
T0678,85
T0679,41
T0680,90
T0681,89
T0682,74
T0683,62
T0684,56
T0685,65
T0686,47
T0687,68
T0688,65
T0689,49
T0690,65
T0691,73
T0692,90
T0693,80
T0694,46
T0695,43
T0696,97
T0697,92
T0698,89
T0699,84
T0700,50
T0701,68
T0702,95
T0703,75
T0704,64
T0705,60
T0706,96
T0707,75
T0708,49
T0709,76
T0710,48
T0711,63
T0712,74
T0713,88
T0714,74
T0715,87
T0716,75
T0717,57
T0718,88
T0719,78
T0720,71
T0721,63
T0722,62
T0723,71
T0724,76
T0725,51
T0726,88
T0727,94
T0728,52
T0729,62
T0730,64
T0731,74
T0732,80
T0733,69
T0734,56
T0735,88
T0736,59
T0737,87
T0738,64
T0739,61
T0740,52
T0741,98
T0742,58
T0743,88
T0744,75
T0745,51
T0746,80
T0747,58
T0748,51
T0749,48
T0750,46
T0751,67
T0752,53
T0753,70
T0754,91
T0755,58
T0756,97
T0757,86
T0758,55
T0759,92
T0760,44
T0761,74
T0762,51
T0763,64
T0764,91
T0765,98
T0766,60
T0767,75
T0768,92
T0769,62
T0770,55
T0771,96
T0772,78
T0773,84
T0774,92
T0775,81
T0776,97
T0777,78
T0778,53
T0779,70
T0780,97
T0781,44
T0782,74
T0783,62
T0784,68
T0785,82
T0786,50
T0787,57
T0788,86
T0789,51
T0790,48
T0791,49
T0792,97
T0793,83
T0794,56
T0795,77
T0796,46
T0797,85
T0798,52
T0799,79
T0800,81
T0801,48
T0802,89
T0803,66
T0804,97
T0805,41
T0806,44
T0807,68
T0808,76
T0809,77
T0810,58
T0811,47
T0812,87
T0813,84
T0814,40
T0815,61
T0816,91
T0817,56
T0818,46
T0819,64
T0820,84
T0821,43
T0822,75
T0823,45
T0824,99
T0825,70
T0826,58
T0827,83
T0828,93
T0829,78
T0830,66
T0831,49
T0832,65
T0833,58
T0834,78
T0835,42
T0836,84
T0837,52
T0838,89
T0839,67
T0840,97
T0841,59
T0842,67
T0843,47
T0844,80
T0845,78
T0846,40
T0847,42
T0848,52
T0849,67
T0850,96
T0851,99
T0852,88
T0853,64
T0854,95
T0855,72
T0856,77
T0857,92
T0858,45
T0859,97
T0860,83
T0861,84
T0862,71
T0863,84
T0864,86
T0865,60
T0866,55
T0867,93
T0868,60
T0869,50
T0870,99
T0871,76
T0872,75
T0873,74
T0874,58
T0875,59
T0876,96
T0877,57
T0878,86
T0879,80
T0880,88
T0881,53
T0882,54
T0883,70
T0884,40
T0885,92
T0886,93
T0887,93
T0888,42
T0889,55
T0890,62
T0891,96
T0892,50
T0893,51
T0894,49
T0895,71
T0896,55
T0897,47
T0898,77
T0899,51
T0900,63
T0901,67
T0902,92
T0903,47
T0904,97
T0905,67
T0906,75
T0907,65
T0908,47
T0909,97
T0910,99
T0911,89
T0912,67
T0913,67
T0914,76
T0915,80
T0916,75
T0917,66
T0918,93
T0919,56
T0920,48
T0921,72
T0922,92
T0923,59
T0924,52
T0925,67
T0926,87
T0927,68
T0928,52
T0929,85
T0930,74
T0931,45
T0932,57
T0933,90
T0934,44
T0935,86
T0936,64
T0937,41
T0938,49
T0939,95
T0940,69
T0941,89
T0942,98
T0943,84
T0944,44
T0945,94
T0946,95
T0947,72
T0948,93
T0949,40
T0950,57
T0951,71
T0952,86
T0953,88
T0954,50
T0955,60
T0956,65
T0957,64
T0958,61
T0959,98
T0960,66
T0961,88
T0962,52
T0963,72
T0964,73
T0965,80
T0966,74
T0967,40
T0968,60
T0969,87
T0970,94
T0971,45
T0972,67
T0973,56
T0974,44
T0975,70
T0976,44
T0977,77
T0978,42
T0979,92
T0980,62
T0981,76
T0982,92
T0983,76
T0984,49
T0985,49
T0986,58
T0987,56
T0988,60
T0989,53
T0990,48
T0991,85
T0992,40
T0993,90
T0994,84
T0995,52
T0996,43
T0997,40
T0998,88
T0999,79
T1000,71
