student_id,fees_paid_ratio
675,0.48
676,0.92
677,0.98
678,0.42
679,0.84
680,0.95
681,0.91
682,0.98
683,0.86
684,0.67
685,0.59
686,0.59
687,0.83
688,0.85
689,0.52
690,0.92
691,0.83
692,0.74
693,0.68
694,0.73
695,0.5
696,0.52
697,0.45
698,0.49
699,0.67
700,0.72
701,0.41
702,0.88
703,0.58
704,0.95
705,0.98
706,0.51
707,0.68
708,0.4
709,0.76
710,0.76
711,0.55
712,0.74
713,0.54
714,0.5
715,0.79
716,0.6
717,0.75
718,0.66
719,0.99
720,0.49
721,0.68
722,0.81
723,0.64
724,0.98
725,0.83
726,0.79
727,0.85
728,0.97
729,0.94
730,0.83
731,0.85
732,0.49
733,0.46
734,0.74
735,0.41
736,0.69
737,0.53
738,0.61
739,0.87
740,0.96
741,0.44
742,0.72
743,0.93
744,0.45
745,0.89
746,0.61
747,0.59
748,0.99
749,0.52
750,0.82
751,0.89
752,0.42
753,0.8
754,0.97
755,0.47
756,0.94
757,0.76
758,0.77
759,0.77
760,0.58
761,0.96
762,0.97
763,0.78
764,0.87
765,0.77
766,0.69
767,0.8
768,0.73
769,0.76
770,0.87
771,0.69
772,0.42
773,0.5
774,0.66
775,0.83
776,0.76
777,0.79
778,0.69
779,0.77
780,0.6
781,0.68
782,0.85
783,0.92
784,0.66
785,0.43
786,0.5
787,0.41
788,0.79
789,0.6
790,0.73
791,0.7
792,0.45
793,0.64
794,0.53
795,0.65
796,0.52
797,0.9
798,0.5
799,0.98
800,0.65
801,0.91
802,0.78
803,0.84
804,0.86
805,0.7
806,0.73
807,0.71
808,0.75
809,0.42
810,0.64
811,0.76
812,0.76
813,0.88
814,0.79
815,1
816,0.57
817,0.62
818,0.63
819,0.68
820,0.9
821,0.54
822,0.87
823,0.64
824,0.76
825,0.78
826,0.62
827,0.71
828,0.65
829,0.44
830,0.66
831,0.46
832,0.64
833,0.76
834,0.75
835,0.8
836,0.46
837,0.79
838,0.59
839,0.64
840,0.91
841,0.41
842,0.75
843,0.76
844,0.64
845,0.54
846,0.54
847,0.93
848,0.67
849,0.6
850,0.67
851,0.8
852,0.49
853,0.67
854,0.75
855,0.97
856,0.55
857,0.62
858,0.63
859,0.76
860,0.61
861,0.72
862,0.87
863,0.82
864,0.67
865,0.92
866,0.73
867,0.72
868,0.42
869,0.99
870,0.47
871,0.54
872,0.43
873,0.78
874,0.53
875,0.51
876,0.45
877,0.46
878,0.75
879,0.81
880,0.64
881,0.69
882,0.81
883,0.41
884,0.59
885,0.98
886,0.75
887,0.55
888,0.71
889,0.61
890,0.72
891,0.48
892,0.48
893,0.49
894,0.96
895,0.84
896,0.5
897,0.51
898,0.84
899,0.49
900,0.54
901,0.98
902,0.55
903,0.8
904,0.99
905,0.62
906,0.41
907,0.55
908,0.9
909,0.92
910,0.86
911,0.47
912,0.88
913,0.95
914,0.76
915,0.96
916,0.9
917,0.8
918,0.75
919,0.61
920,0.5
921,0.76
922,0.59
923,0.92
924,1
925,0.85
926,0.45
927,0.57
928,0.47
929,0.79
930,0.86
931,0.96
932,0.66
933,0.94
934,0.93
935,0.59
936,0.92
937,0.63
938,0.58
939,0.79
940,0.6
941,0.78
942,0.77
943,0.74
944,0.63
945,0.73
946,0.76
947,0.73
948,0.67
949,0.41
950,0.75
951,0.5
952,0.79
953,0.86
954,0.7
955,0.73
956,0.97
957,0.91
958,0.95
959,0.89
960,0.47
961,0.49
962,0.72
963,0.55
964,0.69
965,0.64
966,0.73
967,0.85
968,0.83
969,0.71
970,0.89
971,0.66
972,0.94
973,0.44
974,0.97
975,0.79
976,0.63
977,0.52
978,0.69
979,0.52
980,0.5
981,0.77
982,0.71
983,0.8
984,0.96
985,0.72
986,0.75
987,0.45
988,0.83
989,0.64
990,0.99
991,0.89
992,0.71
993,0.47
994,0.92
995,0.88
996,0.51
997,0.58
998,0.88
999,0.51
1000,0.95
